`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  73%|###########7    | 458/625 [36:16<14:40,  5.27s/batch, tokens=29,328]
  Qwen2.5-VL-7B:  73%|###########7    | 459/625 [36:16<14:43,  5.32s/batch, tokens=29,328]
  Qwen2.5-VL-7B:  73%|###########7    | 459/625 [36:21<14:43,  5.32s/batch, tokens=29,336]
  Qwen2.5-VL-7B:  74%|###########7    | 460/625 [36:21<14:42,  5.35s/batch, tokens=29,336]
  Qwen2.5-VL-7B:  74%|###########7    | 460/625 [36:27<14:42,  5.35s/batch, tokens=29,352]
  Qwen2.5-VL-7B:  74%|###########8    | 461/625 [36:27<14:40,  5.37s/batch, tokens=29,352]
  Qwen2.5-VL-7B:  74%|###########8    | 461/625 [36:32<14:40,  5.37s/batch, tokens=29,360]
  Qwen2.5-VL-7B:  74%|###########8    | 462/625 [36:32<14:37,  5.38s/batch, tokens=29,360]
  Qwen2.5-VL-7B:  74%|###########8    | 462/625 [36:37<14:37,  5.38s/batch, tokens=29,376]
  Qwen2.5-VL-7B:  74%|###########8    | 463/625 [36:37<14:32,  5.39s/batch, tokens=29,376]
  Qwen2.5-VL-7B:  74%|###########8    | 463/625 [36:43<14:32,  5.39s/batch, tokens=29,384]
  Qwen2.5-VL-7B:  74%|###########8    | 464/625 [36:43<14:29,  5.40s/batch, tokens=29,384]
  Qwen2.5-VL-7B:  74%|###########8    | 464/625 [36:48<14:29,  5.40s/batch, tokens=29,392]
  Qwen2.5-VL-7B:  74%|###########9    | 465/625 [36:48<14:25,  5.41s/batch, tokens=29,392]
  Qwen2.5-VL-7B:  74%|###########9    | 465/625 [36:54<14:25,  5.41s/batch, tokens=29,400]
  Qwen2.5-VL-7B:  75%|###########9    | 466/625 [36:54<14:20,  5.41s/batch, tokens=29,400]
  Qwen2.5-VL-7B:  75%|###########9    | 466/625 [36:59<14:20,  5.41s/batch, tokens=29,416]
  Qwen2.5-VL-7B:  75%|###########9    | 467/625 [36:59<14:16,  5.42s/batch, tokens=29,416]
  Qwen2.5-VL-7B:  75%|###########9    | 467/625 [37:05<14:16,  5.42s/batch, tokens=29,424]
  Qwen2.5-VL-7B:  75%|###########9    | 468/625 [37:05<14:11,  5.43s/batch, tokens=29,424]
  Qwen2.5-VL-7B:  75%|###########9    | 468/625 [37:10<14:11,  5.43s/batch, tokens=29,432]
  Qwen2.5-VL-7B:  75%|############    | 469/625 [37:10<14:06,  5.43s/batch, tokens=29,432]
  Qwen2.5-VL-7B:  75%|############    | 469/625 [37:15<14:06,  5.43s/batch, tokens=29,440]
  Qwen2.5-VL-7B:  75%|############    | 470/625 [37:15<14:00,  5.43s/batch, tokens=29,440]
  Qwen2.5-VL-7B:  75%|############    | 470/625 [37:20<14:00,  5.43s/batch, tokens=29,448]
  Qwen2.5-VL-7B:  75%|############    | 471/625 [37:20<13:33,  5.28s/batch, tokens=29,448]
  Qwen2.5-VL-7B:  75%|############    | 471/625 [37:26<13:33,  5.28s/batch, tokens=29,464]
  Qwen2.5-VL-7B:  76%|############    | 472/625 [37:26<13:35,  5.33s/batch, tokens=29,464]
  Qwen2.5-VL-7B:  76%|############    | 472/625 [37:31<13:35,  5.33s/batch, tokens=29,480]
  Qwen2.5-VL-7B:  76%|############1   | 473/625 [37:31<13:35,  5.37s/batch, tokens=29,480]
  Qwen2.5-VL-7B:  76%|############1   | 473/625 [37:37<13:35,  5.37s/batch, tokens=29,488]
  Qwen2.5-VL-7B:  76%|############1   | 474/625 [37:37<13:34,  5.40s/batch, tokens=29,488]
  Qwen2.5-VL-7B:  76%|############1   | 474/625 [37:42<13:34,  5.40s/batch, tokens=29,496]
  Qwen2.5-VL-7B:  76%|############1   | 475/625 [37:42<13:31,  5.41s/batch, tokens=29,496]
  Qwen2.5-VL-7B:  76%|############1   | 475/625 [37:48<13:31,  5.41s/batch, tokens=29,512]
  Qwen2.5-VL-7B:  76%|############1   | 476/625 [37:48<13:28,  5.43s/batch, tokens=29,512]
  Qwen2.5-VL-7B:  76%|############1   | 476/625 [37:53<13:28,  5.43s/batch, tokens=29,520]
  Qwen2.5-VL-7B:  76%|############2   | 477/625 [37:53<13:24,  5.44s/batch, tokens=29,520]
  Qwen2.5-VL-7B:  76%|############2   | 477/625 [37:59<13:24,  5.44s/batch, tokens=29,528]
  Qwen2.5-VL-7B:  76%|############2   | 478/625 [37:59<13:20,  5.44s/batch, tokens=29,528]
  Qwen2.5-VL-7B:  76%|############2   | 478/625 [38:04<13:20,  5.44s/batch, tokens=29,544]
  Qwen2.5-VL-7B:  77%|############2   | 479/625 [38:04<13:15,  5.45s/batch, tokens=29,544]
  Qwen2.5-VL-7B:  77%|############2   | 479/625 [38:09<13:15,  5.45s/batch, tokens=29,552]
  Qwen2.5-VL-7B:  77%|############2   | 480/625 [38:09<13:10,  5.45s/batch, tokens=29,552]
  Qwen2.5-VL-7B:  77%|############2   | 480/625 [38:15<13:10,  5.45s/batch, tokens=29,560]
  Qwen2.5-VL-7B:  77%|############3   | 481/625 [38:15<13:05,  5.46s/batch, tokens=29,560]
  Qwen2.5-VL-7B:  77%|############3   | 481/625 [38:20<13:05,  5.46s/batch, tokens=29,576]
  Qwen2.5-VL-7B:  77%|############3   | 482/625 [38:20<13:01,  5.46s/batch, tokens=29,576]
  Qwen2.5-VL-7B:  77%|############3   | 482/625 [38:26<13:01,  5.46s/batch, tokens=29,584]
  Qwen2.5-VL-7B:  77%|############3   | 483/625 [38:26<12:56,  5.47s/batch, tokens=29,584]
  Qwen2.5-VL-7B:  77%|############3   | 483/625 [38:31<12:56,  5.47s/batch, tokens=29,600]
  Qwen2.5-VL-7B:  77%|############3   | 484/625 [38:31<12:51,  5.47s/batch, tokens=29,600]
  Qwen2.5-VL-7B:  77%|############3   | 484/625 [38:37<12:51,  5.47s/batch, tokens=29,616]
  Qwen2.5-VL-7B:  78%|############4   | 485/625 [38:37<12:46,  5.47s/batch, tokens=29,616]
  Qwen2.5-VL-7B:  78%|############4   | 485/625 [38:42<12:46,  5.47s/batch, tokens=29,632]
  Qwen2.5-VL-7B:  78%|############4   | 486/625 [38:42<12:40,  5.47s/batch, tokens=29,632]
  Qwen2.5-VL-7B:  78%|############4   | 486/625 [38:48<12:40,  5.47s/batch, tokens=29,640]
  Qwen2.5-VL-7B:  78%|############4   | 487/625 [38:48<12:35,  5.47s/batch, tokens=29,640]
  Qwen2.5-VL-7B:  78%|############4   | 487/625 [38:53<12:35,  5.47s/batch, tokens=29,656]
  Qwen2.5-VL-7B:  78%|############4   | 488/625 [38:53<12:30,  5.48s/batch, tokens=29,656]
  Qwen2.5-VL-7B:  78%|############4   | 488/625 [38:59<12:30,  5.48s/batch, tokens=29,664]
  Qwen2.5-VL-7B:  78%|############5   | 489/625 [38:59<12:25,  5.48s/batch, tokens=29,664]
  Qwen2.5-VL-7B:  78%|############5   | 489/625 [39:04<12:25,  5.48s/batch, tokens=29,672]
  Qwen2.5-VL-7B:  78%|############5   | 490/625 [39:04<12:19,  5.48s/batch, tokens=29,672]
  Qwen2.5-VL-7B:  78%|############5   | 490/625 [39:10<12:19,  5.48s/batch, tokens=29,688]
  Qwen2.5-VL-7B:  79%|############5   | 491/625 [39:10<12:14,  5.48s/batch, tokens=29,688]
  Qwen2.5-VL-7B:  79%|############5   | 491/625 [39:15<12:14,  5.48s/batch, tokens=29,704]
  Qwen2.5-VL-7B:  79%|############5   | 492/625 [39:15<12:10,  5.49s/batch, tokens=29,704]
  Qwen2.5-VL-7B:  79%|############5   | 492/625 [39:21<12:10,  5.49s/batch, tokens=29,720]
  Qwen2.5-VL-7B:  79%|############6   | 493/625 [39:21<12:06,  5.50s/batch, tokens=29,720]
  Qwen2.5-VL-7B:  79%|############6   | 493/625 [39:26<12:06,  5.50s/batch, tokens=29,736]
  Qwen2.5-VL-7B:  79%|############6   | 494/625 [39:26<12:01,  5.51s/batch, tokens=29,736]
  Qwen2.5-VL-7B:  79%|############6   | 494/625 [39:32<12:01,  5.51s/batch, tokens=29,760]
  Qwen2.5-VL-7B:  79%|############6   | 495/625 [39:32<11:56,  5.51s/batch, tokens=29,760]
  Qwen2.5-VL-7B:  79%|############6   | 495/625 [39:37<11:56,  5.51s/batch, tokens=29,768]
  Qwen2.5-VL-7B:  79%|############6   | 496/625 [39:37<11:51,  5.51s/batch, tokens=29,768]
  Qwen2.5-VL-7B:  79%|############6   | 496/625 [39:43<11:51,  5.51s/batch, tokens=29,784]
  Qwen2.5-VL-7B:  80%|############7   | 497/625 [39:43<11:46,  5.52s/batch, tokens=29,784]
  Qwen2.5-VL-7B:  80%|############7   | 497/625 [39:48<11:46,  5.52s/batch, tokens=29,792]
  Qwen2.5-VL-7B:  80%|############7   | 498/625 [39:48<11:40,  5.52s/batch, tokens=29,792]
  Qwen2.5-VL-7B:  80%|############7   | 498/625 [39:54<11:40,  5.52s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|############7   | 499/625 [39:54<11:35,  5.52s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|############7   | 499/625 [39:59<11:35,  5.52s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|############8   | 500/625 [39:59<11:09,  5.36s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|############8   | 500/625 [40:04<11:09,  5.36s/batch, tokens=29,824]
  Qwen2.5-VL-7B:  80%|############8   | 501/625 [40:04<11:09,  5.40s/batch, tokens=29,824]
  Qwen2.5-VL-7B:  80%|############8   | 501/625 [40:10<11:09,  5.40s/batch, tokens=29,832]
  Qwen2.5-VL-7B:  80%|############8   | 502/625 [40:10<11:09,  5.44s/batch, tokens=29,832]
  Qwen2.5-VL-7B:  80%|############8   | 502/625 [40:15<11:09,  5.44s/batch, tokens=29,840]
  Qwen2.5-VL-7B:  80%|############8   | 503/625 [40:15<11:06,  5.47s/batch, tokens=29,840]
  Qwen2.5-VL-7B:  80%|############8   | 503/625 [40:20<11:06,  5.47s/batch, tokens=29,856]
  Qwen2.5-VL-7B:  81%|############9   | 504/625 [40:20<10:44,  5.32s/batch, tokens=29,856]
  Qwen2.5-VL-7B:  81%|############9   | 504/625 [40:26<10:44,  5.32s/batch, tokens=29,880]
  Qwen2.5-VL-7B:  81%|############9   | 505/625 [40:26<10:46,  5.38s/batch, tokens=29,880]
  Qwen2.5-VL-7B:  81%|############9   | 505/625 [40:32<10:46,  5.38s/batch, tokens=29,896]
  Qwen2.5-VL-7B:  81%|############9   | 506/625 [40:32<10:45,  5.43s/batch, tokens=29,896]
  Qwen2.5-VL-7B:  81%|############9   | 506/625 [40:37<10:45,  5.43s/batch, tokens=29,920]
  Qwen2.5-VL-7B:  81%|############9   | 507/625 [40:37<10:44,  5.46s/batch, tokens=29,920]
  Qwen2.5-VL-7B:  81%|############9   | 507/625 [40:43<10:44,  5.46s/batch, tokens=29,936]
  Qwen2.5-VL-7B:  81%|#############   | 508/625 [40:43<10:41,  5.48s/batch, tokens=29,936]
  Qwen2.5-VL-7B:  81%|#############   | 508/625 [40:48<10:41,  5.48s/batch, tokens=29,952]
  Qwen2.5-VL-7B:  81%|#############   | 509/625 [40:48<10:37,  5.49s/batch, tokens=29,952]
  Qwen2.5-VL-7B:  81%|#############   | 509/625 [40:54<10:37,  5.49s/batch, tokens=29,968]
  Qwen2.5-VL-7B:  82%|#############   | 510/625 [40:54<10:33,  5.51s/batch, tokens=29,968]
  Qwen2.5-VL-7B:  82%|#############   | 510/625 [40:59<10:33,  5.51s/batch, tokens=29,992]
  Qwen2.5-VL-7B:  82%|#############   | 511/625 [40:59<10:29,  5.52s/batch, tokens=29,992]
  Qwen2.5-VL-7B:  82%|#############   | 511/625 [41:05<10:29,  5.52s/batch, tokens=30,008]
  Qwen2.5-VL-7B:  82%|#############1  | 512/625 [41:05<10:25,  5.53s/batch, tokens=30,008]
  Qwen2.5-VL-7B:  82%|#############1  | 512/625 [41:10<10:25,  5.53s/batch, tokens=30,032]
  Qwen2.5-VL-7B:  82%|#############1  | 513/625 [41:10<10:20,  5.54s/batch, tokens=30,032]
  Qwen2.5-VL-7B:  82%|#############1  | 513/625 [41:16<10:20,  5.54s/batch, tokens=30,048]
  Qwen2.5-VL-7B:  82%|#############1  | 514/625 [41:16<10:15,  5.54s/batch, tokens=30,048]
  Qwen2.5-VL-7B:  82%|#############1  | 514/625 [41:21<10:15,  5.54s/batch, tokens=30,056]
  Qwen2.5-VL-7B:  82%|#############1  | 515/625 [41:21<10:09,  5.54s/batch, tokens=30,056]
  Qwen2.5-VL-7B:  82%|#############1  | 515/625 [41:27<10:09,  5.54s/batch, tokens=30,080]
  Qwen2.5-VL-7B:  83%|#############2  | 516/625 [41:27<10:04,  5.54s/batch, tokens=30,080]
  Qwen2.5-VL-7B:  83%|#############2  | 516/625 [41:32<10:04,  5.54s/batch, tokens=30,088]
  Qwen2.5-VL-7B:  83%|#############2  | 517/625 [41:32<09:58,  5.54s/batch, tokens=30,088]
  Qwen2.5-VL-7B:  83%|#############2  | 517/625 [41:38<09:58,  5.54s/batch, tokens=30,104]
  Qwen2.5-VL-7B:  83%|#############2  | 518/625 [41:38<09:53,  5.55s/batch, tokens=30,104]
  Qwen2.5-VL-7B:  83%|#############2  | 518/625 [41:44<09:53,  5.55s/batch, tokens=30,136]
  Qwen2.5-VL-7B:  83%|#############2  | 519/625 [41:44<09:55,  5.62s/batch, tokens=30,136]
  Qwen2.5-VL-7B:  83%|#############2  | 519/625 [41:49<09:55,  5.62s/batch, tokens=30,144]
  Qwen2.5-VL-7B:  83%|#############3  | 520/625 [41:49<09:47,  5.59s/batch, tokens=30,144]
  Qwen2.5-VL-7B:  83%|#############3  | 520/625 [41:55<09:47,  5.59s/batch, tokens=30,176]
  Qwen2.5-VL-7B:  83%|#############3  | 521/625 [41:55<09:40,  5.58s/batch, tokens=30,176]
  Qwen2.5-VL-7B:  83%|#############3  | 521/625 [42:00<09:40,  5.58s/batch, tokens=30,184]
  Qwen2.5-VL-7B:  84%|#############3  | 522/625 [42:00<09:17,  5.42s/batch, tokens=30,184]
  Qwen2.5-VL-7B:  84%|#############3  | 522/625 [42:06<09:17,  5.42s/batch, tokens=30,216]
  Qwen2.5-VL-7B:  84%|#############3  | 523/625 [42:06<09:17,  5.47s/batch, tokens=30,216]
  Qwen2.5-VL-7B:  84%|#############3  | 523/625 [42:11<09:17,  5.47s/batch, tokens=30,232]
  Qwen2.5-VL-7B:  84%|#############4  | 524/625 [42:11<09:16,  5.51s/batch, tokens=30,232]
  Qwen2.5-VL-7B:  84%|#############4  | 524/625 [42:17<09:16,  5.51s/batch, tokens=30,256]
  Qwen2.5-VL-7B:  84%|#############4  | 525/625 [42:17<09:12,  5.53s/batch, tokens=30,256]
  Qwen2.5-VL-7B:  84%|#############4  | 525/625 [42:22<09:12,  5.53s/batch, tokens=30,280]
  Qwen2.5-VL-7B:  84%|#############4  | 526/625 [42:22<09:09,  5.55s/batch, tokens=30,280]
  Qwen2.5-VL-7B:  84%|#############4  | 526/625 [42:28<09:09,  5.55s/batch, tokens=30,312]
  Qwen2.5-VL-7B:  84%|#############4  | 527/625 [42:28<09:05,  5.56s/batch, tokens=30,312]
  Qwen2.5-VL-7B:  84%|#############4  | 527/625 [42:34<09:05,  5.56s/batch, tokens=30,336]
  Qwen2.5-VL-7B:  84%|#############5  | 528/625 [42:34<09:00,  5.57s/batch, tokens=30,336]
  Qwen2.5-VL-7B:  84%|#############5  | 528/625 [42:39<09:00,  5.57s/batch, tokens=30,352]
  Qwen2.5-VL-7B:  85%|#############5  | 529/625 [42:39<08:56,  5.58s/batch, tokens=30,352]
  Qwen2.5-VL-7B:  85%|#############5  | 529/625 [42:45<08:56,  5.58s/batch, tokens=30,368]
  Qwen2.5-VL-7B:  85%|#############5  | 530/625 [42:45<08:51,  5.59s/batch, tokens=30,368]
  Qwen2.5-VL-7B:  85%|#############5  | 530/625 [42:50<08:51,  5.59s/batch, tokens=30,384]
  Qwen2.5-VL-7B:  85%|#############5  | 531/625 [42:50<08:46,  5.60s/batch, tokens=30,384]
  Qwen2.5-VL-7B:  85%|#############5  | 531/625 [42:56<08:46,  5.60s/batch, tokens=30,416]
  Qwen2.5-VL-7B:  85%|#############6  | 532/625 [42:56<08:40,  5.60s/batch, tokens=30,416]
  Qwen2.5-VL-7B:  85%|#############6  | 532/625 [43:02<08:40,  5.60s/batch, tokens=30,424]
  Qwen2.5-VL-7B:  85%|#############6  | 533/625 [43:02<08:35,  5.60s/batch, tokens=30,424]
  Qwen2.5-VL-7B:  85%|#############6  | 533/625 [43:08<08:35,  5.60s/batch, tokens=30,456]
  Qwen2.5-VL-7B:  85%|#############6  | 534/625 [43:08<08:41,  5.73s/batch, tokens=30,456]
  Qwen2.5-VL-7B:  85%|#############6  | 534/625 [43:13<08:41,  5.73s/batch, tokens=30,480]
  Qwen2.5-VL-7B:  86%|#############6  | 535/625 [43:13<08:32,  5.70s/batch, tokens=30,480]
  Qwen2.5-VL-7B:  86%|#############6  | 535/625 [43:19<08:32,  5.70s/batch, tokens=30,504]
  Qwen2.5-VL-7B:  86%|#############7  | 536/625 [43:19<08:25,  5.68s/batch, tokens=30,504]
  Qwen2.5-VL-7B:  86%|#############7  | 536/625 [43:24<08:25,  5.68s/batch, tokens=30,536]
  Qwen2.5-VL-7B:  86%|#############7  | 537/625 [43:24<08:18,  5.66s/batch, tokens=30,536]
  Qwen2.5-VL-7B:  86%|#############7  | 537/625 [43:30<08:18,  5.66s/batch, tokens=30,568]
  Qwen2.5-VL-7B:  86%|#############7  | 538/625 [43:30<08:12,  5.66s/batch, tokens=30,568]
  Qwen2.5-VL-7B:  86%|#############7  | 538/625 [43:36<08:12,  5.66s/batch, tokens=30,600]
  Qwen2.5-VL-7B:  86%|#############7  | 539/625 [43:36<08:06,  5.65s/batch, tokens=30,600]
  Qwen2.5-VL-7B:  86%|#############7  | 539/625 [43:41<08:06,  5.65s/batch, tokens=30,616]
  Qwen2.5-VL-7B:  86%|#############8  | 540/625 [43:41<08:00,  5.66s/batch, tokens=30,616]
  Qwen2.5-VL-7B:  86%|#############8  | 540/625 [43:47<08:00,  5.66s/batch, tokens=30,640]
  Qwen2.5-VL-7B:  87%|#############8  | 541/625 [43:47<07:55,  5.65s/batch, tokens=30,640]
  Qwen2.5-VL-7B:  87%|#############8  | 541/625 [43:53<07:55,  5.65s/batch, tokens=30,664]
  Qwen2.5-VL-7B:  87%|#############8  | 542/625 [43:53<07:49,  5.65s/batch, tokens=30,664]
  Qwen2.5-VL-7B:  87%|#############8  | 542/625 [43:58<07:49,  5.65s/batch, tokens=30,704]
  Qwen2.5-VL-7B:  87%|#############9  | 543/625 [43:58<07:43,  5.65s/batch, tokens=30,704]
  Qwen2.5-VL-7B:  87%|#############9  | 543/625 [44:04<07:43,  5.65s/batch, tokens=30,744]
  Qwen2.5-VL-7B:  87%|#############9  | 544/625 [44:04<07:38,  5.67s/batch, tokens=30,744]
  Qwen2.5-VL-7B:  87%|#############9  | 544/625 [44:10<07:38,  5.67s/batch, tokens=30,792]
  Qwen2.5-VL-7B:  87%|#############9  | 545/625 [44:10<07:34,  5.68s/batch, tokens=30,792]
  Qwen2.5-VL-7B:  87%|#############9  | 545/625 [44:15<07:34,  5.68s/batch, tokens=30,816]
  Qwen2.5-VL-7B:  87%|#############9  | 546/625 [44:15<07:28,  5.68s/batch, tokens=30,816]
  Qwen2.5-VL-7B:  87%|#############9  | 546/625 [44:21<07:28,  5.68s/batch, tokens=30,840]
  Qwen2.5-VL-7B:  88%|##############  | 547/625 [44:21<07:23,  5.68s/batch, tokens=30,840]
  Qwen2.5-VL-7B:  88%|##############  | 547/625 [44:27<07:23,  5.68s/batch, tokens=30,856]
  Qwen2.5-VL-7B:  88%|##############  | 548/625 [44:27<07:17,  5.69s/batch, tokens=30,856]
  Qwen2.5-VL-7B:  88%|##############  | 548/625 [44:33<07:17,  5.69s/batch, tokens=30,880]
  Qwen2.5-VL-7B:  88%|##############  | 549/625 [44:33<07:12,  5.69s/batch, tokens=30,880]
  Qwen2.5-VL-7B:  88%|##############  | 549/625 [44:38<07:12,  5.69s/batch, tokens=30,896]
  Qwen2.5-VL-7B:  88%|##############  | 550/625 [44:38<07:06,  5.69s/batch, tokens=30,896]
  Qwen2.5-VL-7B:  88%|##############  | 550/625 [44:44<07:06,  5.69s/batch, tokens=30,928]
  Qwen2.5-VL-7B:  88%|##############1 | 551/625 [44:44<07:01,  5.70s/batch, tokens=30,928]
  Qwen2.5-VL-7B:  88%|##############1 | 551/625 [44:50<07:01,  5.70s/batch, tokens=30,952]
  Qwen2.5-VL-7B:  88%|##############1 | 552/625 [44:50<06:55,  5.70s/batch, tokens=30,952]
  Qwen2.5-VL-7B:  88%|##############1 | 552/625 [44:55<06:55,  5.70s/batch, tokens=30,960]
  Qwen2.5-VL-7B:  88%|##############1 | 553/625 [44:55<06:50,  5.70s/batch, tokens=30,960]
