You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB
Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
  Ling-mini-base-2.0-5T:  30%|##4     | 305/1000 [03:15<08:22,  1.38batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  30%|##4     | 305/1000 [03:16<08:22,  1.38batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 306/1000 [03:16<08:07,  1.43batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 306/1000 [03:16<08:07,  1.43batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 307/1000 [03:16<08:05,  1.43batch/s, tokens=7,024]
  Ling-mini-base-2.0-5T:  31%|##4     | 307/1000 [03:17<08:05,  1.43batch/s, tokens=7,026]
  Ling-mini-base-2.0-5T:  31%|##4     | 308/1000 [03:17<08:06,  1.42batch/s, tokens=7,026]
  Ling-mini-base-2.0-5T:  31%|##4     | 308/1000 [03:18<08:06,  1.42batch/s, tokens=7,028]
  Ling-mini-base-2.0-5T:  31%|##4     | 309/1000 [03:18<08:23,  1.37batch/s, tokens=7,028]
  Ling-mini-base-2.0-5T:  31%|##4     | 309/1000 [03:18<08:23,  1.37batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 310/1000 [03:18<08:10,  1.41batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 310/1000 [03:19<08:10,  1.41batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 311/1000 [03:19<08:05,  1.42batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 311/1000 [03:20<08:05,  1.42batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 312/1000 [03:20<07:56,  1.44batch/s, tokens=7,030]
  Ling-mini-base-2.0-5T:  31%|##4     | 312/1000 [03:21<07:56,  1.44batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  31%|##5     | 313/1000 [03:21<08:09,  1.40batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  31%|##5     | 313/1000 [03:21<08:09,  1.40batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  31%|##5     | 314/1000 [03:21<07:58,  1.43batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  31%|##5     | 314/1000 [03:22<07:58,  1.43batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  32%|##5     | 315/1000 [03:22<07:51,  1.45batch/s, tokens=7,032]
  Ling-mini-base-2.0-5T:  32%|##5     | 315/1000 [03:23<07:51,  1.45batch/s, tokens=7,034]
  Ling-mini-base-2.0-5T:  32%|##5     | 316/1000 [03:23<07:53,  1.44batch/s, tokens=7,034]
  Ling-mini-base-2.0-5T:  32%|##5     | 316/1000 [03:23<07:53,  1.44batch/s, tokens=7,036]
  Ling-mini-base-2.0-5T:  32%|##5     | 317/1000 [03:23<07:56,  1.43batch/s, tokens=7,036]
  Ling-mini-base-2.0-5T:  32%|##5     | 317/1000 [03:24<07:56,  1.43batch/s, tokens=7,038]
  Ling-mini-base-2.0-5T:  32%|##5     | 318/1000 [03:24<08:01,  1.42batch/s, tokens=7,038]
  Ling-mini-base-2.0-5T:  32%|##5     | 318/1000 [03:25<08:01,  1.42batch/s, tokens=7,038]
  Ling-mini-base-2.0-5T:  32%|##5     | 319/1000 [03:25<08:02,  1.41batch/s, tokens=7,038]
  Ling-mini-base-2.0-5T:  32%|##5     | 319/1000 [03:25<08:02,  1.41batch/s, tokens=7,040]
  Ling-mini-base-2.0-5T:  32%|##5     | 320/1000 [03:25<08:12,  1.38batch/s, tokens=7,040]
  Ling-mini-base-2.0-5T:  32%|##5     | 320/1000 [03:26<08:12,  1.38batch/s, tokens=7,044]
  Ling-mini-base-2.0-5T:  32%|##5     | 321/1000 [03:26<08:15,  1.37batch/s, tokens=7,044]
  Ling-mini-base-2.0-5T:  32%|##5     | 321/1000 [03:27<08:15,  1.37batch/s, tokens=7,046]
  Ling-mini-base-2.0-5T:  32%|##5     | 322/1000 [03:27<08:12,  1.38batch/s, tokens=7,046]
  Ling-mini-base-2.0-5T:  32%|##5     | 322/1000 [03:28<08:12,  1.38batch/s, tokens=7,046]
  Ling-mini-base-2.0-5T:  32%|##5     | 323/1000 [03:28<07:59,  1.41batch/s, tokens=7,046]
  Ling-mini-base-2.0-5T:  32%|##5     | 323/1000 [03:28<07:59,  1.41batch/s, tokens=7,048]
  Ling-mini-base-2.0-5T:  32%|##5     | 324/1000 [03:28<08:07,  1.39batch/s, tokens=7,048]
  Ling-mini-base-2.0-5T:  32%|##5     | 324/1000 [03:29<08:07,  1.39batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  32%|##6     | 325/1000 [03:29<08:12,  1.37batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  32%|##6     | 325/1000 [03:30<08:12,  1.37batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 326/1000 [03:30<07:56,  1.41batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 326/1000 [03:30<07:56,  1.41batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 327/1000 [03:30<07:54,  1.42batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 327/1000 [03:31<07:54,  1.42batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 328/1000 [03:31<07:50,  1.43batch/s, tokens=7,050]
  Ling-mini-base-2.0-5T:  33%|##6     | 328/1000 [03:32<07:50,  1.43batch/s, tokens=7,052]
  Ling-mini-base-2.0-5T:  33%|##6     | 329/1000 [03:32<07:38,  1.46batch/s, tokens=7,052]
  Ling-mini-base-2.0-5T:  33%|##6     | 329/1000 [03:32<07:38,  1.46batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 330/1000 [03:32<07:38,  1.46batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 330/1000 [03:33<07:38,  1.46batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 331/1000 [03:33<07:24,  1.51batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 331/1000 [03:34<07:24,  1.51batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 332/1000 [03:34<07:13,  1.54batch/s, tokens=7,054]
  Ling-mini-base-2.0-5T:  33%|##6     | 332/1000 [03:34<07:13,  1.54batch/s, tokens=7,056]
  Ling-mini-base-2.0-5T:  33%|##6     | 333/1000 [03:34<07:09,  1.55batch/s, tokens=7,056]
  Ling-mini-base-2.0-5T:  33%|##6     | 333/1000 [03:35<07:09,  1.55batch/s, tokens=7,056]
  Ling-mini-base-2.0-5T:  33%|##6     | 334/1000 [03:35<06:59,  1.59batch/s, tokens=7,056]
  Ling-mini-base-2.0-5T:  33%|##6     | 334/1000 [03:36<06:59,  1.59batch/s, tokens=7,060]
  Ling-mini-base-2.0-5T:  34%|##6     | 335/1000 [03:36<07:15,  1.53batch/s, tokens=7,060]
  Ling-mini-base-2.0-5T:  34%|##6     | 335/1000 [03:36<07:15,  1.53batch/s, tokens=7,062]
  Ling-mini-base-2.0-5T:  34%|##6     | 336/1000 [03:36<07:37,  1.45batch/s, tokens=7,062]
  Ling-mini-base-2.0-5T:  34%|##6     | 336/1000 [03:37<07:37,  1.45batch/s, tokens=7,062]
  Ling-mini-base-2.0-5T:  34%|##6     | 337/1000 [03:37<07:39,  1.44batch/s, tokens=7,062]
  Ling-mini-base-2.0-5T:  34%|##6     | 337/1000 [03:38<07:39,  1.44batch/s, tokens=7,064]
  Ling-mini-base-2.0-5T:  34%|##7     | 338/1000 [03:38<07:24,  1.49batch/s, tokens=7,064]
  Ling-mini-base-2.0-5T:  34%|##7     | 338/1000 [03:38<07:24,  1.49batch/s, tokens=7,064]
  Ling-mini-base-2.0-5T:  34%|##7     | 339/1000 [03:38<07:09,  1.54batch/s, tokens=7,064]
  Ling-mini-base-2.0-5T:  34%|##7     | 339/1000 [03:39<07:09,  1.54batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 340/1000 [03:39<07:29,  1.47batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 340/1000 [03:40<07:29,  1.47batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 341/1000 [03:40<07:27,  1.47batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 341/1000 [03:40<07:27,  1.47batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 342/1000 [03:40<07:22,  1.49batch/s, tokens=7,066]
  Ling-mini-base-2.0-5T:  34%|##7     | 342/1000 [03:41<07:22,  1.49batch/s, tokens=7,068]
  Ling-mini-base-2.0-5T:  34%|##7     | 343/1000 [03:41<07:30,  1.46batch/s, tokens=7,068]
  Ling-mini-base-2.0-5T:  34%|##7     | 343/1000 [03:42<07:30,  1.46batch/s, tokens=7,068]
  Ling-mini-base-2.0-5T:  34%|##7     | 344/1000 [03:42<07:33,  1.45batch/s, tokens=7,068]
  Ling-mini-base-2.0-5T:  34%|##7     | 344/1000 [03:43<07:33,  1.45batch/s, tokens=7,070]
  Ling-mini-base-2.0-5T:  34%|##7     | 345/1000 [03:43<07:41,  1.42batch/s, tokens=7,070]
  Ling-mini-base-2.0-5T:  34%|##7     | 345/1000 [03:43<07:41,  1.42batch/s, tokens=7,072]
  Ling-mini-base-2.0-5T:  35%|##7     | 346/1000 [03:43<07:43,  1.41batch/s, tokens=7,072]
  Ling-mini-base-2.0-5T:  35%|##7     | 346/1000 [03:44<07:43,  1.41batch/s, tokens=7,072]
  Ling-mini-base-2.0-5T:  35%|##7     | 347/1000 [03:44<07:37,  1.43batch/s, tokens=7,072]
  Ling-mini-base-2.0-5T:  35%|##7     | 347/1000 [03:45<07:37,  1.43batch/s, tokens=7,074]
  Ling-mini-base-2.0-5T:  35%|##7     | 348/1000 [03:45<07:27,  1.46batch/s, tokens=7,074]
  Ling-mini-base-2.0-5T:  35%|##7     | 348/1000 [03:45<07:27,  1.46batch/s, tokens=7,076]
  Ling-mini-base-2.0-5T:  35%|##7     | 349/1000 [03:45<07:38,  1.42batch/s, tokens=7,076]
  Ling-mini-base-2.0-5T:  35%|##7     | 349/1000 [03:46<07:38,  1.42batch/s, tokens=7,078]
  Ling-mini-base-2.0-5T:  35%|##8     | 350/1000 [03:46<07:33,  1.43batch/s, tokens=7,078]
  Ling-mini-base-2.0-5T:  35%|##8     | 350/1000 [03:47<07:33,  1.43batch/s, tokens=7,078]
  Ling-mini-base-2.0-5T:  35%|##8     | 351/1000 [03:47<07:35,  1.42batch/s, tokens=7,078]
  Ling-mini-base-2.0-5T:  35%|##8     | 351/1000 [03:48<07:35,  1.42batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 352/1000 [03:48<07:47,  1.39batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 352/1000 [03:48<07:47,  1.39batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 353/1000 [03:48<07:44,  1.39batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 353/1000 [03:49<07:44,  1.39batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 354/1000 [03:49<07:39,  1.41batch/s, tokens=7,080]
  Ling-mini-base-2.0-5T:  35%|##8     | 354/1000 [03:50<07:39,  1.41batch/s, tokens=7,082]
  Ling-mini-base-2.0-5T:  36%|##8     | 355/1000 [03:50<07:53,  1.36batch/s, tokens=7,082]
  Ling-mini-base-2.0-5T:  36%|##8     | 355/1000 [03:50<07:53,  1.36batch/s, tokens=7,084]
  Ling-mini-base-2.0-5T:  36%|##8     | 356/1000 [03:50<07:48,  1.37batch/s, tokens=7,084]
  Ling-mini-base-2.0-5T:  36%|##8     | 356/1000 [03:51<07:48,  1.37batch/s, tokens=7,084]
  Ling-mini-base-2.0-5T:  36%|##8     | 357/1000 [03:51<07:34,  1.42batch/s, tokens=7,084]
  Ling-mini-base-2.0-5T:  36%|##8     | 357/1000 [03:52<07:34,  1.42batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 358/1000 [03:52<07:28,  1.43batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 358/1000 [03:52<07:28,  1.43batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 359/1000 [03:52<07:25,  1.44batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 359/1000 [03:53<07:25,  1.44batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 360/1000 [03:53<07:27,  1.43batch/s, tokens=7,086]
  Ling-mini-base-2.0-5T:  36%|##8     | 360/1000 [03:54<07:27,  1.43batch/s, tokens=7,088]
  Ling-mini-base-2.0-5T:  36%|##8     | 361/1000 [03:54<07:18,  1.46batch/s, tokens=7,088]
  Ling-mini-base-2.0-5T:  36%|##8     | 361/1000 [03:54<07:18,  1.46batch/s, tokens=7,088]
  Ling-mini-base-2.0-5T:  36%|##8     | 362/1000 [03:54<07:09,  1.49batch/s, tokens=7,088]
  Ling-mini-base-2.0-5T:  36%|##8     | 362/1000 [03:55<07:09,  1.49batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 363/1000 [03:55<07:19,  1.45batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 363/1000 [03:56<07:19,  1.45batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 364/1000 [03:56<07:16,  1.46batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 364/1000 [03:57<07:16,  1.46batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 365/1000 [03:57<07:19,  1.44batch/s, tokens=7,090]
  Ling-mini-base-2.0-5T:  36%|##9     | 365/1000 [03:57<07:19,  1.44batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 366/1000 [03:57<07:12,  1.47batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 366/1000 [03:58<07:12,  1.47batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 367/1000 [03:58<07:02,  1.50batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 367/1000 [03:59<07:02,  1.50batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 368/1000 [03:59<07:09,  1.47batch/s, tokens=7,092]
  Ling-mini-base-2.0-5T:  37%|##9     | 368/1000 [03:59<07:09,  1.47batch/s, tokens=7,096]
  Ling-mini-base-2.0-5T:  37%|##9     | 369/1000 [03:59<07:29,  1.41batch/s, tokens=7,096]
  Ling-mini-base-2.0-5T:  37%|##9     | 369/1000 [04:00<07:29,  1.41batch/s, tokens=7,096]
  Ling-mini-base-2.0-5T:  37%|##9     | 370/1000 [04:00<07:24,  1.42batch/s, tokens=7,096]
  Ling-mini-base-2.0-5T:  37%|##9     | 370/1000 [04:01<07:24,  1.42batch/s, tokens=7,098]
  Ling-mini-base-2.0-5T:  37%|##9     | 371/1000 [04:01<07:17,  1.44batch/s, tokens=7,098]
  Ling-mini-base-2.0-5T:  37%|##9     | 371/1000 [04:01<07:17,  1.44batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 372/1000 [04:01<07:25,  1.41batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 372/1000 [04:02<07:25,  1.41batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 373/1000 [04:02<07:14,  1.44batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 373/1000 [04:03<07:14,  1.44batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 374/1000 [04:03<06:50,  1.52batch/s, tokens=7,100]
  Ling-mini-base-2.0-5T:  37%|##9     | 374/1000 [04:03<06:50,  1.52batch/s, tokens=7,102]
  Ling-mini-base-2.0-5T:  38%|###     | 375/1000 [04:03<07:00,  1.49batch/s, tokens=7,102]
  Ling-mini-base-2.0-5T:  38%|###     | 375/1000 [04:04<07:00,  1.49batch/s, tokens=7,104]
  Ling-mini-base-2.0-5T:  38%|###     | 376/1000 [04:04<06:54,  1.50batch/s, tokens=7,104]
  Ling-mini-base-2.0-5T:  38%|###     | 376/1000 [04:05<06:54,  1.50batch/s, tokens=7,104]
  Ling-mini-base-2.0-5T:  38%|###     | 377/1000 [04:05<07:08,  1.45batch/s, tokens=7,104]
  Ling-mini-base-2.0-5T:  38%|###     | 377/1000 [04:05<07:08,  1.45batch/s, tokens=7,106]
  Ling-mini-base-2.0-5T:  38%|###     | 378/1000 [04:05<07:05,  1.46batch/s, tokens=7,106]
  Ling-mini-base-2.0-5T:  38%|###     | 378/1000 [04:06<07:05,  1.46batch/s, tokens=7,106]
  Ling-mini-base-2.0-5T:  38%|###     | 379/1000 [04:06<07:07,  1.45batch/s, tokens=7,106]
  Ling-mini-base-2.0-5T:  38%|###     | 379/1000 [04:07<07:07,  1.45batch/s, tokens=7,108]
  Ling-mini-base-2.0-5T:  38%|###     | 380/1000 [04:07<07:10,  1.44batch/s, tokens=7,108]
  Ling-mini-base-2.0-5T:  38%|###     | 380/1000 [04:08<07:10,  1.44batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 381/1000 [04:08<07:15,  1.42batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 381/1000 [04:08<07:15,  1.42batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 382/1000 [04:08<07:02,  1.46batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 382/1000 [04:09<07:02,  1.46batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 383/1000 [04:09<07:04,  1.45batch/s, tokens=7,110]
  Ling-mini-base-2.0-5T:  38%|###     | 383/1000 [04:10<07:04,  1.45batch/s, tokens=7,112]
  Ling-mini-base-2.0-5T:  38%|###     | 384/1000 [04:10<07:01,  1.46batch/s, tokens=7,112]
  Ling-mini-base-2.0-5T:  38%|###     | 384/1000 [04:10<07:01,  1.46batch/s, tokens=7,114]
  Ling-mini-base-2.0-5T:  38%|###     | 385/1000 [04:10<07:12,  1.42batch/s, tokens=7,114]
  Ling-mini-base-2.0-5T:  38%|###     | 385/1000 [04:11<07:12,  1.42batch/s, tokens=7,114]
  Ling-mini-base-2.0-5T:  39%|###     | 386/1000 [04:11<06:59,  1.46batch/s, tokens=7,114]
  Ling-mini-base-2.0-5T:  39%|###     | 386/1000 [04:12<06:59,  1.46batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###     | 387/1000 [04:12<07:09,  1.43batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###     | 387/1000 [04:12<07:09,  1.43batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###1    | 388/1000 [04:12<06:58,  1.46batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###1    | 388/1000 [04:13<06:58,  1.46batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###1    | 389/1000 [04:13<07:00,  1.45batch/s, tokens=7,116]
  Ling-mini-base-2.0-5T:  39%|###1    | 389/1000 [04:14<07:00,  1.45batch/s, tokens=7,118]
  Ling-mini-base-2.0-5T:  39%|###1    | 390/1000 [04:14<07:11,  1.41batch/s, tokens=7,118]
  Ling-mini-base-2.0-5T:  39%|###1    | 390/1000 [04:14<07:11,  1.41batch/s, tokens=7,118]
  Ling-mini-base-2.0-5T:  39%|###1    | 391/1000 [04:14<06:55,  1.47batch/s, tokens=7,118]
  Ling-mini-base-2.0-5T:  39%|###1    | 391/1000 [04:15<06:55,  1.47batch/s, tokens=7,120]
  Ling-mini-base-2.0-5T:  39%|###1    | 392/1000 [04:15<07:02,  1.44batch/s, tokens=7,120]
  Ling-mini-base-2.0-5T:  39%|###1    | 392/1000 [04:16<07:02,  1.44batch/s, tokens=7,120]
  Ling-mini-base-2.0-5T:  39%|###1    | 393/1000 [04:16<07:00,  1.44batch/s, tokens=7,120]
  Ling-mini-base-2.0-5T:  39%|###1    | 393/1000 [04:17<07:00,  1.44batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  39%|###1    | 394/1000 [04:17<06:52,  1.47batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  39%|###1    | 394/1000 [04:17<06:52,  1.47batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 395/1000 [04:17<06:54,  1.46batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 395/1000 [04:18<06:54,  1.46batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 396/1000 [04:18<06:55,  1.45batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 396/1000 [04:19<06:55,  1.45batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 397/1000 [04:19<06:59,  1.44batch/s, tokens=7,122]
  Ling-mini-base-2.0-5T:  40%|###1    | 397/1000 [04:19<06:59,  1.44batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###1    | 398/1000 [04:19<07:07,  1.41batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###1    | 398/1000 [04:20<07:07,  1.41batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###1    | 399/1000 [04:20<07:02,  1.42batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###1    | 399/1000 [04:21<07:02,  1.42batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###2    | 400/1000 [04:21<07:04,  1.41batch/s, tokens=7,124]
  Ling-mini-base-2.0-5T:  40%|###2    | 400/1000 [04:21<07:04,  1.41batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 401/1000 [04:21<06:54,  1.44batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 401/1000 [04:22<06:54,  1.44batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 402/1000 [04:22<06:49,  1.46batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 402/1000 [04:23<06:49,  1.46batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 403/1000 [04:23<06:41,  1.49batch/s, tokens=7,126]
  Ling-mini-base-2.0-5T:  40%|###2    | 403/1000 [04:23<06:41,  1.49batch/s, tokens=7,128]
  Ling-mini-base-2.0-5T:  40%|###2    | 404/1000 [04:23<06:44,  1.47batch/s, tokens=7,128]
  Ling-mini-base-2.0-5T:  40%|###2    | 404/1000 [04:24<06:44,  1.47batch/s, tokens=7,128]
  Ling-mini-base-2.0-5T:  40%|###2    | 405/1000 [04:24<06:50,  1.45batch/s, tokens=7,128]
  Ling-mini-base-2.0-5T:  40%|###2    | 405/1000 [04:25<06:50,  1.45batch/s, tokens=7,130]
  Ling-mini-base-2.0-5T:  41%|###2    | 406/1000 [04:25<06:48,  1.46batch/s, tokens=7,130]
  Ling-mini-base-2.0-5T:  41%|###2    | 406/1000 [04:26<06:48,  1.46batch/s, tokens=7,132]
  Ling-mini-base-2.0-5T:  41%|###2    | 407/1000 [04:26<07:04,  1.40batch/s, tokens=7,132]
  Ling-mini-base-2.0-5T:  41%|###2    | 407/1000 [04:26<07:04,  1.40batch/s, tokens=7,132]
  Ling-mini-base-2.0-5T:  41%|###2    | 408/1000 [04:26<06:50,  1.44batch/s, tokens=7,132]
  Ling-mini-base-2.0-5T:  41%|###2    | 408/1000 [04:27<06:50,  1.44batch/s, tokens=7,134]
  Ling-mini-base-2.0-5T:  41%|###2    | 409/1000 [04:27<06:53,  1.43batch/s, tokens=7,134]
  Ling-mini-base-2.0-5T:  41%|###2    | 409/1000 [04:28<06:53,  1.43batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 410/1000 [04:28<06:49,  1.44batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 410/1000 [04:28<06:49,  1.44batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 411/1000 [04:28<06:54,  1.42batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 411/1000 [04:29<06:54,  1.42batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 412/1000 [04:29<06:31,  1.50batch/s, tokens=7,136]
  Ling-mini-base-2.0-5T:  41%|###2    | 412/1000 [04:30<06:31,  1.50batch/s, tokens=7,138]
  Ling-mini-base-2.0-5T:  41%|###3    | 413/1000 [04:30<06:47,  1.44batch/s, tokens=7,138]
  Ling-mini-base-2.0-5T:  41%|###3    | 413/1000 [04:30<06:47,  1.44batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  41%|###3    | 414/1000 [04:30<06:59,  1.40batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  41%|###3    | 414/1000 [04:31<06:59,  1.40batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 415/1000 [04:31<06:54,  1.41batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 415/1000 [04:32<06:54,  1.41batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 416/1000 [04:32<06:42,  1.45batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 416/1000 [04:32<06:42,  1.45batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 417/1000 [04:32<06:30,  1.49batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 417/1000 [04:33<06:30,  1.49batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 418/1000 [04:33<06:33,  1.48batch/s, tokens=7,140]
  Ling-mini-base-2.0-5T:  42%|###3    | 418/1000 [04:34<06:33,  1.48batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 419/1000 [04:34<06:32,  1.48batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 419/1000 [04:34<06:32,  1.48batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 420/1000 [04:34<06:31,  1.48batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 420/1000 [04:35<06:31,  1.48batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 421/1000 [04:35<06:28,  1.49batch/s, tokens=7,142]
  Ling-mini-base-2.0-5T:  42%|###3    | 421/1000 [04:36<06:28,  1.49batch/s, tokens=7,142]
