`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  72%|##########1   | 451/625 [1:04:32<28:08,  9.71s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|##########1   | 452/625 [1:04:32<28:01,  9.72s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|##########1   | 452/625 [1:04:42<28:01,  9.72s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|##########1   | 453/625 [1:04:42<27:28,  9.58s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|##########1   | 453/625 [1:04:51<27:28,  9.58s/batch, tokens=29,280]
  Qwen2.5-VL-7B:  73%|##########1   | 454/625 [1:04:51<27:28,  9.64s/batch, tokens=29,280]
  Qwen2.5-VL-7B:  73%|##########1   | 454/625 [1:05:01<27:28,  9.64s/batch, tokens=29,288]
  Qwen2.5-VL-7B:  73%|##########1   | 455/625 [1:05:01<27:24,  9.68s/batch, tokens=29,288]
  Qwen2.5-VL-7B:  73%|##########1   | 455/625 [1:05:11<27:24,  9.68s/batch, tokens=29,296]
  Qwen2.5-VL-7B:  73%|##########2   | 456/625 [1:05:11<27:20,  9.71s/batch, tokens=29,296]
  Qwen2.5-VL-7B:  73%|##########2   | 456/625 [1:05:20<27:20,  9.71s/batch, tokens=29,304]
  Qwen2.5-VL-7B:  73%|##########2   | 457/625 [1:05:20<26:47,  9.57s/batch, tokens=29,304]
  Qwen2.5-VL-7B:  73%|##########2   | 457/625 [1:05:30<26:47,  9.57s/batch, tokens=29,312]
  Qwen2.5-VL-7B:  73%|##########2   | 458/625 [1:05:30<26:47,  9.62s/batch, tokens=29,312]
  Qwen2.5-VL-7B:  73%|##########2   | 458/625 [1:05:40<26:47,  9.62s/batch, tokens=29,328]
  Qwen2.5-VL-7B:  73%|##########2   | 459/625 [1:05:40<26:45,  9.67s/batch, tokens=29,328]
  Qwen2.5-VL-7B:  73%|##########2   | 459/625 [1:05:49<26:45,  9.67s/batch, tokens=29,336]
  Qwen2.5-VL-7B:  74%|##########3   | 460/625 [1:05:49<26:41,  9.71s/batch, tokens=29,336]
  Qwen2.5-VL-7B:  74%|##########3   | 460/625 [1:05:59<26:41,  9.71s/batch, tokens=29,352]
  Qwen2.5-VL-7B:  74%|##########3   | 461/625 [1:05:59<26:35,  9.73s/batch, tokens=29,352]
  Qwen2.5-VL-7B:  74%|##########3   | 461/625 [1:06:09<26:35,  9.73s/batch, tokens=29,360]
  Qwen2.5-VL-7B:  74%|##########3   | 462/625 [1:06:09<26:29,  9.75s/batch, tokens=29,360]
  Qwen2.5-VL-7B:  74%|##########3   | 462/625 [1:06:19<26:29,  9.75s/batch, tokens=29,376]
  Qwen2.5-VL-7B:  74%|##########3   | 463/625 [1:06:19<26:20,  9.76s/batch, tokens=29,376]
  Qwen2.5-VL-7B:  74%|##########3   | 463/625 [1:06:29<26:20,  9.76s/batch, tokens=29,384]
  Qwen2.5-VL-7B:  74%|##########3   | 464/625 [1:06:29<26:12,  9.77s/batch, tokens=29,384]
  Qwen2.5-VL-7B:  74%|##########3   | 464/625 [1:06:38<26:12,  9.77s/batch, tokens=29,392]
  Qwen2.5-VL-7B:  74%|##########4   | 465/625 [1:06:38<26:04,  9.78s/batch, tokens=29,392]
  Qwen2.5-VL-7B:  74%|##########4   | 465/625 [1:06:48<26:04,  9.78s/batch, tokens=29,400]
  Qwen2.5-VL-7B:  75%|##########4   | 466/625 [1:06:48<25:56,  9.79s/batch, tokens=29,400]
  Qwen2.5-VL-7B:  75%|##########4   | 466/625 [1:06:58<25:56,  9.79s/batch, tokens=29,416]
  Qwen2.5-VL-7B:  75%|##########4   | 467/625 [1:06:58<25:47,  9.79s/batch, tokens=29,416]
  Qwen2.5-VL-7B:  75%|##########4   | 467/625 [1:07:08<25:47,  9.79s/batch, tokens=29,424]
  Qwen2.5-VL-7B:  75%|##########4   | 468/625 [1:07:08<25:38,  9.80s/batch, tokens=29,424]
  Qwen2.5-VL-7B:  75%|##########4   | 468/625 [1:07:18<25:38,  9.80s/batch, tokens=29,432]
  Qwen2.5-VL-7B:  75%|##########5   | 469/625 [1:07:18<25:29,  9.80s/batch, tokens=29,432]
  Qwen2.5-VL-7B:  75%|##########5   | 469/625 [1:07:27<25:29,  9.80s/batch, tokens=29,440]
  Qwen2.5-VL-7B:  75%|##########5   | 470/625 [1:07:27<25:19,  9.80s/batch, tokens=29,440]
  Qwen2.5-VL-7B:  75%|##########5   | 470/625 [1:07:37<25:19,  9.80s/batch, tokens=29,448]
  Qwen2.5-VL-7B:  75%|##########5   | 471/625 [1:07:37<24:47,  9.66s/batch, tokens=29,448]
  Qwen2.5-VL-7B:  75%|##########5   | 471/625 [1:07:47<24:47,  9.66s/batch, tokens=29,464]
  Qwen2.5-VL-7B:  76%|##########5   | 472/625 [1:07:47<24:46,  9.71s/batch, tokens=29,464]
  Qwen2.5-VL-7B:  76%|##########5   | 472/625 [1:07:56<24:46,  9.71s/batch, tokens=29,480]
  Qwen2.5-VL-7B:  76%|##########5   | 473/625 [1:07:56<24:41,  9.75s/batch, tokens=29,480]
  Qwen2.5-VL-7B:  76%|##########5   | 473/625 [1:08:06<24:41,  9.75s/batch, tokens=29,488]
  Qwen2.5-VL-7B:  76%|##########6   | 474/625 [1:08:06<24:36,  9.78s/batch, tokens=29,488]
  Qwen2.5-VL-7B:  76%|##########6   | 474/625 [1:08:16<24:36,  9.78s/batch, tokens=29,496]
  Qwen2.5-VL-7B:  76%|##########6   | 475/625 [1:08:16<24:29,  9.79s/batch, tokens=29,496]
  Qwen2.5-VL-7B:  76%|##########6   | 475/625 [1:08:26<24:29,  9.79s/batch, tokens=29,512]
  Qwen2.5-VL-7B:  76%|##########6   | 476/625 [1:08:26<24:22,  9.81s/batch, tokens=29,512]
  Qwen2.5-VL-7B:  76%|##########6   | 476/625 [1:08:36<24:22,  9.81s/batch, tokens=29,520]
  Qwen2.5-VL-7B:  76%|##########6   | 477/625 [1:08:36<24:14,  9.83s/batch, tokens=29,520]
  Qwen2.5-VL-7B:  76%|##########6   | 477/625 [1:08:46<24:14,  9.83s/batch, tokens=29,528]
  Qwen2.5-VL-7B:  76%|##########7   | 478/625 [1:08:46<24:05,  9.83s/batch, tokens=29,528]
  Qwen2.5-VL-7B:  76%|##########7   | 478/625 [1:08:56<24:05,  9.83s/batch, tokens=29,544]
  Qwen2.5-VL-7B:  77%|##########7   | 479/625 [1:08:56<23:56,  9.84s/batch, tokens=29,544]
  Qwen2.5-VL-7B:  77%|##########7   | 479/625 [1:09:05<23:56,  9.84s/batch, tokens=29,552]
  Qwen2.5-VL-7B:  77%|##########7   | 480/625 [1:09:05<23:47,  9.85s/batch, tokens=29,552]
  Qwen2.5-VL-7B:  77%|##########7   | 480/625 [1:09:15<23:47,  9.85s/batch, tokens=29,560]
  Qwen2.5-VL-7B:  77%|##########7   | 481/625 [1:09:15<23:38,  9.85s/batch, tokens=29,560]
  Qwen2.5-VL-7B:  77%|##########7   | 481/625 [1:09:25<23:38,  9.85s/batch, tokens=29,576]
  Qwen2.5-VL-7B:  77%|##########7   | 482/625 [1:09:25<23:29,  9.86s/batch, tokens=29,576]
  Qwen2.5-VL-7B:  77%|##########7   | 482/625 [1:09:35<23:29,  9.86s/batch, tokens=29,584]
  Qwen2.5-VL-7B:  77%|##########8   | 483/625 [1:09:35<23:20,  9.87s/batch, tokens=29,584]
  Qwen2.5-VL-7B:  77%|##########8   | 483/625 [1:09:45<23:20,  9.87s/batch, tokens=29,600]
  Qwen2.5-VL-7B:  77%|##########8   | 484/625 [1:09:45<23:11,  9.87s/batch, tokens=29,600]
  Qwen2.5-VL-7B:  77%|##########8   | 484/625 [1:09:55<23:11,  9.87s/batch, tokens=29,616]
  Qwen2.5-VL-7B:  78%|##########8   | 485/625 [1:09:55<23:02,  9.87s/batch, tokens=29,616]
  Qwen2.5-VL-7B:  78%|##########8   | 485/625 [1:10:05<23:02,  9.87s/batch, tokens=29,632]
  Qwen2.5-VL-7B:  78%|##########8   | 486/625 [1:10:05<22:52,  9.87s/batch, tokens=29,632]
  Qwen2.5-VL-7B:  78%|##########8   | 486/625 [1:10:15<22:52,  9.87s/batch, tokens=29,640]
  Qwen2.5-VL-7B:  78%|##########9   | 487/625 [1:10:15<22:43,  9.88s/batch, tokens=29,640]
  Qwen2.5-VL-7B:  78%|##########9   | 487/625 [1:10:24<22:43,  9.88s/batch, tokens=29,656]
  Qwen2.5-VL-7B:  78%|##########9   | 488/625 [1:10:24<22:33,  9.88s/batch, tokens=29,656]
  Qwen2.5-VL-7B:  78%|##########9   | 488/625 [1:10:34<22:33,  9.88s/batch, tokens=29,664]
  Qwen2.5-VL-7B:  78%|##########9   | 489/625 [1:10:34<22:24,  9.88s/batch, tokens=29,664]
  Qwen2.5-VL-7B:  78%|##########9   | 489/625 [1:10:44<22:24,  9.88s/batch, tokens=29,672]
  Qwen2.5-VL-7B:  78%|##########9   | 490/625 [1:10:44<22:14,  9.89s/batch, tokens=29,672]
  Qwen2.5-VL-7B:  78%|##########9   | 490/625 [1:10:54<22:14,  9.89s/batch, tokens=29,688]
  Qwen2.5-VL-7B:  79%|##########9   | 491/625 [1:10:54<22:05,  9.89s/batch, tokens=29,688]
  Qwen2.5-VL-7B:  79%|##########9   | 491/625 [1:11:04<22:05,  9.89s/batch, tokens=29,704]
  Qwen2.5-VL-7B:  79%|###########   | 492/625 [1:11:04<21:57,  9.90s/batch, tokens=29,704]
  Qwen2.5-VL-7B:  79%|###########   | 492/625 [1:11:14<21:57,  9.90s/batch, tokens=29,720]
  Qwen2.5-VL-7B:  79%|###########   | 493/625 [1:11:14<21:48,  9.91s/batch, tokens=29,720]
  Qwen2.5-VL-7B:  79%|###########   | 493/625 [1:11:24<21:48,  9.91s/batch, tokens=29,736]
  Qwen2.5-VL-7B:  79%|###########   | 494/625 [1:11:24<21:40,  9.93s/batch, tokens=29,736]
  Qwen2.5-VL-7B:  79%|###########   | 494/625 [1:11:34<21:40,  9.93s/batch, tokens=29,760]
  Qwen2.5-VL-7B:  79%|###########   | 495/625 [1:11:34<21:30,  9.93s/batch, tokens=29,760]
  Qwen2.5-VL-7B:  79%|###########   | 495/625 [1:11:44<21:30,  9.93s/batch, tokens=29,768]
  Qwen2.5-VL-7B:  79%|###########1  | 496/625 [1:11:44<21:21,  9.94s/batch, tokens=29,768]
  Qwen2.5-VL-7B:  79%|###########1  | 496/625 [1:11:54<21:21,  9.94s/batch, tokens=29,784]
  Qwen2.5-VL-7B:  80%|###########1  | 497/625 [1:11:54<21:12,  9.94s/batch, tokens=29,784]
  Qwen2.5-VL-7B:  80%|###########1  | 497/625 [1:12:04<21:12,  9.94s/batch, tokens=29,792]
  Qwen2.5-VL-7B:  80%|###########1  | 498/625 [1:12:04<21:02,  9.94s/batch, tokens=29,792]
  Qwen2.5-VL-7B:  80%|###########1  | 498/625 [1:12:14<21:02,  9.94s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|###########1  | 499/625 [1:12:14<20:53,  9.95s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|###########1  | 499/625 [1:12:23<20:53,  9.95s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|###########2  | 500/625 [1:12:23<20:24,  9.79s/batch, tokens=29,808]
  Qwen2.5-VL-7B:  80%|###########2  | 500/625 [1:12:33<20:24,  9.79s/batch, tokens=29,824]
  Qwen2.5-VL-7B:  80%|###########2  | 501/625 [1:12:33<20:20,  9.84s/batch, tokens=29,824]
  Qwen2.5-VL-7B:  80%|###########2  | 501/625 [1:12:43<20:20,  9.84s/batch, tokens=29,832]
  Qwen2.5-VL-7B:  80%|###########2  | 502/625 [1:12:43<20:15,  9.88s/batch, tokens=29,832]
  Qwen2.5-VL-7B:  80%|###########2  | 502/625 [1:12:53<20:15,  9.88s/batch, tokens=29,840]
  Qwen2.5-VL-7B:  80%|###########2  | 503/625 [1:12:53<20:08,  9.91s/batch, tokens=29,840]
  Qwen2.5-VL-7B:  80%|###########2  | 503/625 [1:13:02<20:08,  9.91s/batch, tokens=29,856]
  Qwen2.5-VL-7B:  81%|###########2  | 504/625 [1:13:02<19:41,  9.77s/batch, tokens=29,856]
  Qwen2.5-VL-7B:  81%|###########2  | 504/625 [1:13:12<19:41,  9.77s/batch, tokens=29,880]
  Qwen2.5-VL-7B:  81%|###########3  | 505/625 [1:13:12<19:39,  9.83s/batch, tokens=29,880]
  Qwen2.5-VL-7B:  81%|###########3  | 505/625 [1:13:22<19:39,  9.83s/batch, tokens=29,896]
  Qwen2.5-VL-7B:  81%|###########3  | 506/625 [1:13:22<19:34,  9.87s/batch, tokens=29,896]
  Qwen2.5-VL-7B:  81%|###########3  | 506/625 [1:13:32<19:34,  9.87s/batch, tokens=29,920]
  Qwen2.5-VL-7B:  81%|###########3  | 507/625 [1:13:32<19:28,  9.90s/batch, tokens=29,920]
  Qwen2.5-VL-7B:  81%|###########3  | 507/625 [1:13:42<19:28,  9.90s/batch, tokens=29,936]
  Qwen2.5-VL-7B:  81%|###########3  | 508/625 [1:13:42<19:21,  9.93s/batch, tokens=29,936]
  Qwen2.5-VL-7B:  81%|###########3  | 508/625 [1:13:52<19:21,  9.93s/batch, tokens=29,952]
  Qwen2.5-VL-7B:  81%|###########4  | 509/625 [1:13:52<19:12,  9.94s/batch, tokens=29,952]
  Qwen2.5-VL-7B:  81%|###########4  | 509/625 [1:14:02<19:12,  9.94s/batch, tokens=29,968]
  Qwen2.5-VL-7B:  82%|###########4  | 510/625 [1:14:02<19:04,  9.95s/batch, tokens=29,968]
  Qwen2.5-VL-7B:  82%|###########4  | 510/625 [1:14:12<19:04,  9.95s/batch, tokens=29,992]
  Qwen2.5-VL-7B:  82%|###########4  | 511/625 [1:14:12<18:55,  9.96s/batch, tokens=29,992]
  Qwen2.5-VL-7B:  82%|###########4  | 511/625 [1:14:22<18:55,  9.96s/batch, tokens=30,008]
  Qwen2.5-VL-7B:  82%|###########4  | 512/625 [1:14:22<18:47,  9.98s/batch, tokens=30,008]
  Qwen2.5-VL-7B:  82%|###########4  | 512/625 [1:14:32<18:47,  9.98s/batch, tokens=30,032]
  Qwen2.5-VL-7B:  82%|###########4  | 513/625 [1:14:32<18:38,  9.98s/batch, tokens=30,032]
  Qwen2.5-VL-7B:  82%|###########4  | 513/625 [1:14:42<18:38,  9.98s/batch, tokens=30,048]
  Qwen2.5-VL-7B:  82%|###########5  | 514/625 [1:14:42<18:28,  9.99s/batch, tokens=30,048]
  Qwen2.5-VL-7B:  82%|###########5  | 514/625 [1:14:53<18:28,  9.99s/batch, tokens=30,056]
  Qwen2.5-VL-7B:  82%|###########5  | 515/625 [1:14:53<18:25, 10.05s/batch, tokens=30,056]
  Qwen2.5-VL-7B:  82%|###########5  | 515/625 [1:15:03<18:25, 10.05s/batch, tokens=30,080]
  Qwen2.5-VL-7B:  83%|###########5  | 516/625 [1:15:03<18:13, 10.03s/batch, tokens=30,080]
  Qwen2.5-VL-7B:  83%|###########5  | 516/625 [1:15:13<18:13, 10.03s/batch, tokens=30,088]
  Qwen2.5-VL-7B:  83%|###########5  | 517/625 [1:15:13<18:02, 10.02s/batch, tokens=30,088]
  Qwen2.5-VL-7B:  83%|###########5  | 517/625 [1:15:23<18:02, 10.02s/batch, tokens=30,104]
  Qwen2.5-VL-7B:  83%|###########6  | 518/625 [1:15:23<17:52, 10.03s/batch, tokens=30,104]
  Qwen2.5-VL-7B:  83%|###########6  | 518/625 [1:15:33<17:52, 10.03s/batch, tokens=30,136]
  Qwen2.5-VL-7B:  83%|###########6  | 519/625 [1:15:33<17:42, 10.03s/batch, tokens=30,136]
  Qwen2.5-VL-7B:  83%|###########6  | 519/625 [1:15:43<17:42, 10.03s/batch, tokens=30,144]
  Qwen2.5-VL-7B:  83%|###########6  | 520/625 [1:15:43<17:32, 10.02s/batch, tokens=30,144]
  Qwen2.5-VL-7B:  83%|###########6  | 520/625 [1:15:53<17:32, 10.02s/batch, tokens=30,176]
  Qwen2.5-VL-7B:  83%|###########6  | 521/625 [1:15:53<17:22, 10.02s/batch, tokens=30,176]
  Qwen2.5-VL-7B:  83%|###########6  | 521/625 [1:16:02<17:22, 10.02s/batch, tokens=30,184]
  Qwen2.5-VL-7B:  84%|###########6  | 522/625 [1:16:02<16:56,  9.86s/batch, tokens=30,184]
  Qwen2.5-VL-7B:  84%|###########6  | 522/625 [1:16:12<16:56,  9.86s/batch, tokens=30,216]
  Qwen2.5-VL-7B:  84%|###########7  | 523/625 [1:16:12<16:52,  9.92s/batch, tokens=30,216]
  Qwen2.5-VL-7B:  84%|###########7  | 523/625 [1:16:22<16:52,  9.92s/batch, tokens=30,232]
  Qwen2.5-VL-7B:  84%|###########7  | 524/625 [1:16:22<16:46,  9.97s/batch, tokens=30,232]
  Qwen2.5-VL-7B:  84%|###########7  | 524/625 [1:16:32<16:46,  9.97s/batch, tokens=30,256]
  Qwen2.5-VL-7B:  84%|###########7  | 525/625 [1:16:32<16:40, 10.00s/batch, tokens=30,256]
  Qwen2.5-VL-7B:  84%|###########7  | 525/625 [1:16:42<16:40, 10.00s/batch, tokens=30,280]
  Qwen2.5-VL-7B:  84%|###########7  | 526/625 [1:16:42<16:32, 10.03s/batch, tokens=30,280]
  Qwen2.5-VL-7B:  84%|###########7  | 526/625 [1:16:53<16:32, 10.03s/batch, tokens=30,312]
  Qwen2.5-VL-7B:  84%|###########8  | 527/625 [1:16:53<16:24, 10.05s/batch, tokens=30,312]
  Qwen2.5-VL-7B:  84%|###########8  | 527/625 [1:17:03<16:24, 10.05s/batch, tokens=30,336]
  Qwen2.5-VL-7B:  84%|###########8  | 528/625 [1:17:03<16:15, 10.06s/batch, tokens=30,336]
  Qwen2.5-VL-7B:  84%|###########8  | 528/625 [1:17:13<16:15, 10.06s/batch, tokens=30,352]
  Qwen2.5-VL-7B:  85%|###########8  | 529/625 [1:17:13<16:07, 10.07s/batch, tokens=30,352]
  Qwen2.5-VL-7B:  85%|###########8  | 529/625 [1:17:23<16:07, 10.07s/batch, tokens=30,368]
  Qwen2.5-VL-7B:  85%|###########8  | 530/625 [1:17:23<15:58, 10.09s/batch, tokens=30,368]
  Qwen2.5-VL-7B:  85%|###########8  | 530/625 [1:17:33<15:58, 10.09s/batch, tokens=30,384]
  Qwen2.5-VL-7B:  85%|###########8  | 531/625 [1:17:33<15:49, 10.10s/batch, tokens=30,384]
  Qwen2.5-VL-7B:  85%|###########8  | 531/625 [1:17:43<15:49, 10.10s/batch, tokens=30,416]
  Qwen2.5-VL-7B:  85%|###########9  | 532/625 [1:17:43<15:39, 10.11s/batch, tokens=30,416]
  Qwen2.5-VL-7B:  85%|###########9  | 532/625 [1:17:53<15:39, 10.11s/batch, tokens=30,424]
  Qwen2.5-VL-7B:  85%|###########9  | 533/625 [1:17:53<15:30, 10.11s/batch, tokens=30,424]
  Qwen2.5-VL-7B:  85%|###########9  | 533/625 [1:18:03<15:30, 10.11s/batch, tokens=30,456]
  Qwen2.5-VL-7B:  85%|###########9  | 534/625 [1:18:03<15:20, 10.11s/batch, tokens=30,456]
  Qwen2.5-VL-7B:  85%|###########9  | 534/625 [1:18:13<15:20, 10.11s/batch, tokens=30,480]
  Qwen2.5-VL-7B:  86%|###########9  | 535/625 [1:18:13<15:11, 10.12s/batch, tokens=30,480]
  Qwen2.5-VL-7B:  86%|###########9  | 535/625 [1:18:24<15:11, 10.12s/batch, tokens=30,504]
  Qwen2.5-VL-7B:  86%|############  | 536/625 [1:18:24<15:02, 10.14s/batch, tokens=30,504]
  Qwen2.5-VL-7B:  86%|############  | 536/625 [1:18:34<15:02, 10.14s/batch, tokens=30,536]
  Qwen2.5-VL-7B:  86%|############  | 537/625 [1:18:34<14:52, 10.14s/batch, tokens=30,536]
  Qwen2.5-VL-7B:  86%|############  | 537/625 [1:18:44<14:52, 10.14s/batch, tokens=30,568]
  Qwen2.5-VL-7B:  86%|############  | 538/625 [1:18:44<14:43, 10.15s/batch, tokens=30,568]
  Qwen2.5-VL-7B:  86%|############  | 538/625 [1:18:54<14:43, 10.15s/batch, tokens=30,600]
  Qwen2.5-VL-7B:  86%|############  | 539/625 [1:18:54<14:33, 10.16s/batch, tokens=30,600]
  Qwen2.5-VL-7B:  86%|############  | 539/625 [1:19:05<14:33, 10.16s/batch, tokens=30,616]
  Qwen2.5-VL-7B:  86%|############  | 540/625 [1:19:05<14:29, 10.23s/batch, tokens=30,616]
  Qwen2.5-VL-7B:  86%|############  | 540/625 [1:19:15<14:29, 10.23s/batch, tokens=30,640]
  Qwen2.5-VL-7B:  87%|############1 | 541/625 [1:19:15<14:18, 10.22s/batch, tokens=30,640]
  Qwen2.5-VL-7B:  87%|############1 | 541/625 [1:19:25<14:18, 10.22s/batch, tokens=30,664]
  Qwen2.5-VL-7B:  87%|############1 | 542/625 [1:19:25<14:07, 10.21s/batch, tokens=30,664]
